osgeo	osgeo-module.html
osgeo.osr.CRSInfo.south_lat_degree	osgeo.osr.CRSInfo-class.html#south_lat_degree
osgeo.osr.CRSInfo.deprecated	osgeo.osr.CRSInfo-class.html#deprecated
osgeo.osr.CRSInfo.area_name	osgeo.osr.CRSInfo-class.html#area_name
osgeo.osr.CRSInfo.__swig_setmethods__	osgeo.osr.CRSInfo-class.html#__swig_setmethods__
osgeo.osr.CRSInfo.north_lat_degree	osgeo.osr.CRSInfo-class.html#north_lat_degree
osgeo.osr.CRSInfo.__getattr__	osgeo.osr.CRSInfo-class.html#__getattr__
osgeo.osr.CRSInfo.__del__	osgeo.osr.CRSInfo-class.html#__del__
osgeo.osr.CRSInfo.__swig_destroy__	osgeo.osr.CRSInfo-class.html#__swig_destroy__
osgeo.osr.CRSInfo.auth_name	osgeo.osr.CRSInfo-class.html#auth_name
osgeo.osr.CRSInfo.__repr__	osgeo.osr.CRSInfo-class.html#__repr__
osgeo.osr.CRSInfo.__init__	osgeo.osr.CRSInfo-class.html#__init__
osgeo.osr.CRSInfo.bbox_valid	osgeo.osr.CRSInfo-class.html#bbox_valid
osgeo.osr.CRSInfo.type	osgeo.osr.CRSInfo-class.html#type
osgeo.osr.CRSInfo.projection_method	osgeo.osr.CRSInfo-class.html#projection_method
osgeo.osr.CRSInfo.west_lon_degree	osgeo.osr.CRSInfo-class.html#west_lon_degree
osgeo.osr.CoordinateTransformation	osgeo.osr.CoordinateTransformation-class.html
osgeo.osr.CoordinateTransformation.__swig_getmethods__	osgeo.osr.CoordinateTransformation-class.html#__swig_getmethods__
osgeo.osr.CoordinateTransformation.__setattr__	osgeo.osr.CoordinateTransformation-class.html#__setattr__
osgeo.osr.CoordinateTransformation.__swig_destroy__	osgeo.osr.CoordinateTransformation-class.html#__swig_destroy__
osgeo.osr.CoordinateTransformation.__del__	osgeo.osr.CoordinateTransformation-class.html#__del__
osgeo.osr.CoordinateTransformation.__swig_setmethods__	osgeo.osr.CoordinateTransformation-class.html#__swig_setmethods__
osgeo.osr.CoordinateTransformation.__getattr__	osgeo.osr.CoordinateTransformation-class.html#__getattr__
osgeo.osr.CoordinateTransformation.TransformPoint	osgeo.osr.CoordinateTransformation-class.html#TransformPoint
osgeo.osr.CoordinateTransformation.__repr__	osgeo.osr.CoordinateTransformation-class.html#__repr__
osgeo.osr.CoordinateTransformation.__init__	osgeo.osr.CoordinateTransformation-class.html#__init__
osgeo.osr.CoordinateTransformation.TransformPoints	osgeo.osr.CoordinateTransformation-class.html#TransformPoints
osgeo.osr.CoordinateTransformationOptions	osgeo.osr.CoordinateTransformationOptions-class.html
osgeo.osr.CoordinateTransformationOptions.__swig_getmethods__	osgeo.osr.CoordinateTransformationOptions-class.html#__swig_getmethods__
osgeo.osr.CoordinateTransformationOptions.__setattr__	osgeo.osr.CoordinateTransformationOptions-class.html#__setattr__
osgeo.osr.CoordinateTransformationOptions.__swig_destroy__	osgeo.osr.CoordinateTransformationOptions-class.html#__swig_destroy__
osgeo.osr.CoordinateTransformationOptions.__del__	osgeo.osr.CoordinateTransformationOptions-class.html#__del__
osgeo.osr.CoordinateTransformationOptions.SetAreaOfInterest	osgeo.osr.CoordinateTransformationOptions-class.html#SetAreaOfInterest
osgeo.osr.CoordinateTransformationOptions.__swig_setmethods__	osgeo.osr.CoordinateTransformationOptions-class.html#__swig_setmethods__
osgeo.osr.CoordinateTransformationOptions.__getattr__	osgeo.osr.CoordinateTransformationOptions-class.html#__getattr__
osgeo.osr.CoordinateTransformationOptions.__repr__	osgeo.osr.CoordinateTransformationOptions-class.html#__repr__
osgeo.osr.CoordinateTransformationOptions.__init__	osgeo.osr.CoordinateTransformationOptions-class.html#__init__
osgeo.osr.CoordinateTransformationOptions.SetOperation	osgeo.osr.CoordinateTransformationOptions-class.html#SetOperation
osgeo.osr.SpatialReference	osgeo.osr.SpatialReference-class.html
osgeo.osr.SpatialReference.SetTMVariant	osgeo.osr.SpatialReference-class.html#SetTMVariant
osgeo.osr.SpatialReference.CloneGeogCS	osgeo.osr.SpatialReference-class.html#CloneGeogCS
osgeo.osr.SpatialReference.GetNormProjParm	osgeo.osr.SpatialReference-class.html#GetNormProjParm
osgeo.osr.SpatialReference.SetLCCB	osgeo.osr.SpatialReference-class.html#SetLCCB
osgeo.osr.SpatialReference.__str__	osgeo.osr.SpatialReference-class.html#__str__
osgeo.osr.SpatialReference.SetFromUserInput	osgeo.osr.SpatialReference-class.html#SetFromUserInput
osgeo.osr.SpatialReference.SetTM	osgeo.osr.SpatialReference-class.html#SetTM
osgeo.osr.SpatialReference.ImportFromERM	osgeo.osr.SpatialReference-class.html#ImportFromERM
osgeo.osr.SpatialReference.IsVertical	osgeo.osr.SpatialReference-class.html#IsVertical
osgeo.osr.SpatialReference.GetTOWGS84	osgeo.osr.SpatialReference-class.html#GetTOWGS84
osgeo.osr.SpatialReference.IsSameGeogCS	osgeo.osr.SpatialReference-class.html#IsSameGeogCS
osgeo.osr.SpatialReference.SetTMSO	osgeo.osr.SpatialReference-class.html#SetTMSO
osgeo.osr.SpatialReference.SetEC	osgeo.osr.SpatialReference-class.html#SetEC
osgeo.osr.SpatialReference.SetEquirectangular	osgeo.osr.SpatialReference-class.html#SetEquirectangular
osgeo.osr.SpatialReference.GetDataAxisToSRSAxisMapping	osgeo.osr.SpatialReference-class.html#GetDataAxisToSRSAxisMapping
osgeo.osr.SpatialReference.SetTMG	osgeo.osr.SpatialReference-class.html#SetTMG
osgeo.osr.SpatialReference.ImportFromEPSG	osgeo.osr.SpatialReference-class.html#ImportFromEPSG
osgeo.osr.SpatialReference.Validate	osgeo.osr.SpatialReference-class.html#Validate
osgeo.osr.SpatialReference.ConvertToOtherProjection	osgeo.osr.SpatialReference-class.html#ConvertToOtherProjection
osgeo.osr.SpatialReference.SetCEA	osgeo.osr.SpatialReference-class.html#SetCEA
osgeo.osr.SpatialReference.ExportToPCI	osgeo.osr.SpatialReference-class.html#ExportToPCI
osgeo.osr.SpatialReference.EPSGTreatsAsNorthingEasting	osgeo.osr.SpatialReference-class.html#EPSGTreatsAsNorthingEasting
osgeo.osr.SpatialReference.IsLocal	osgeo.osr.SpatialReference-class.html#IsLocal
osgeo.osr.SpatialReference.ImportFromPCI	osgeo.osr.SpatialReference-class.html#ImportFromPCI
osgeo.osr.SpatialReference.ImportFromUSGS	osgeo.osr.SpatialReference-class.html#ImportFromUSGS
osgeo.osr.SpatialReference.ExportToMICoordSys	osgeo.osr.SpatialReference-class.html#ExportToMICoordSys
osgeo.osr.SpatialReference.SetVerticalPerspective	osgeo.osr.SpatialReference-class.html#SetVerticalPerspective
osgeo.osr.SpatialReference.SetMercator2SP	osgeo.osr.SpatialReference-class.html#SetMercator2SP
osgeo.osr.SpatialReference.SetProjCS	osgeo.osr.SpatialReference-class.html#SetProjCS
osgeo.osr.SpatialReference.GetProjParm	osgeo.osr.SpatialReference-class.html#GetProjParm
osgeo.osr.SpatialReference.SetHOM	osgeo.osr.SpatialReference-class.html#SetHOM
osgeo.osr.SpatialReference.GetAxisName	osgeo.osr.SpatialReference-class.html#GetAxisName
osgeo.osr.SpatialReference.ExportToWkt	osgeo.osr.SpatialReference-class.html#ExportToWkt
osgeo.osr.SpatialReference.GetInvFlattening	osgeo.osr.SpatialReference-class.html#GetInvFlattening
osgeo.osr.SpatialReference.GetLinearUnits	osgeo.osr.SpatialReference-class.html#GetLinearUnits
osgeo.osr.SpatialReference.AutoIdentifyEPSG	osgeo.osr.SpatialReference-class.html#AutoIdentifyEPSG
osgeo.osr.SpatialReference.SetGEOS	osgeo.osr.SpatialReference-class.html#SetGEOS
osgeo.osr.SpatialReference.__swig_setmethods__	osgeo.osr.SpatialReference-class.html#__swig_setmethods__
osgeo.osr.SpatialReference.ImportFromEPSGA	osgeo.osr.SpatialReference-class.html#ImportFromEPSGA
osgeo.osr.SpatialReference.SetTOWGS84	osgeo.osr.SpatialReference-class.html#SetTOWGS84
osgeo.osr.SpatialReference.SetTargetLinearUnits	osgeo.osr.SpatialReference-class.html#SetTargetLinearUnits
osgeo.osr.SpatialReference.SetVertCS	osgeo.osr.SpatialReference-class.html#SetVertCS
osgeo.osr.SpatialReference.SetRobinson	osgeo.osr.SpatialReference-class.html#SetRobinson
osgeo.osr.SpatialReference.GetSemiMajor	osgeo.osr.SpatialReference-class.html#GetSemiMajor
osgeo.osr.SpatialReference.__setattr__	osgeo.osr.SpatialReference-class.html#__setattr__
osgeo.osr.SpatialReference.SetGS	osgeo.osr.SpatialReference-class.html#SetGS
osgeo.osr.SpatialReference.SetHOM2PNO	osgeo.osr.SpatialReference-class.html#SetHOM2PNO
osgeo.osr.SpatialReference.__getattr__	osgeo.osr.SpatialReference-class.html#__getattr__
osgeo.osr.SpatialReference.GetAttrValue	osgeo.osr.SpatialReference-class.html#GetAttrValue
osgeo.osr.SpatialReference.IsSameVertCS	osgeo.osr.SpatialReference-class.html#IsSameVertCS
osgeo.osr.SpatialReference.GetAxisMappingStrategy	osgeo.osr.SpatialReference-class.html#GetAxisMappingStrategy
osgeo.osr.SpatialReference.GetAuthorityName	osgeo.osr.SpatialReference-class.html#GetAuthorityName
osgeo.osr.SpatialReference.SetGH	osgeo.osr.SpatialReference-class.html#SetGH
osgeo.osr.SpatialReference.SetMC	osgeo.osr.SpatialReference-class.html#SetMC
osgeo.osr.SpatialReference.SetSOC	osgeo.osr.SpatialReference-class.html#SetSOC
osgeo.osr.SpatialReference.GetAreaOfUse	osgeo.osr.SpatialReference-class.html#GetAreaOfUse
osgeo.osr.SpatialReference.SetAE	osgeo.osr.SpatialReference-class.html#SetAE
osgeo.osr.SpatialReference.GetAngularUnits	osgeo.osr.SpatialReference-class.html#GetAngularUnits
osgeo.osr.SpatialReference.SetGeogCS	osgeo.osr.SpatialReference-class.html#SetGeogCS
osgeo.osr.SpatialReference.ImportFromXML	osgeo.osr.SpatialReference-class.html#ImportFromXML
osgeo.osr.SpatialReference.SetACEA	osgeo.osr.SpatialReference-class.html#SetACEA
osgeo.osr.SpatialReference.SetGeocCS	osgeo.osr.SpatialReference-class.html#SetGeocCS
osgeo.osr.SpatialReference.MorphFromESRI	osgeo.osr.SpatialReference-class.html#MorphFromESRI
osgeo.osr.SpatialReference.__repr__	osgeo.osr.SpatialReference-class.html#__repr__
osgeo.osr.SpatialReference.GetTargetLinearUnits	osgeo.osr.SpatialReference-class.html#GetTargetLinearUnits
osgeo.osr.SpatialReference.SetIGH	osgeo.osr.SpatialReference-class.html#SetIGH
osgeo.osr.SpatialReference.SetBonne	osgeo.osr.SpatialReference-class.html#SetBonne
osgeo.osr.SpatialReference.ImportFromProj4	osgeo.osr.SpatialReference-class.html#ImportFromProj4
osgeo.osr.SpatialReference.__swig_getmethods__	osgeo.osr.SpatialReference-class.html#__swig_getmethods__
osgeo.osr.SpatialReference.SetProjection	osgeo.osr.SpatialReference-class.html#SetProjection
osgeo.osr.SpatialReference.SetPS	osgeo.osr.SpatialReference-class.html#SetPS
osgeo.osr.SpatialReference.SetLCC1SP	osgeo.osr.SpatialReference-class.html#SetLCC1SP
osgeo.osr.SpatialReference.SetStereographic	osgeo.osr.SpatialReference-class.html#SetStereographic
osgeo.osr.SpatialReference.HasTOWGS84	osgeo.osr.SpatialReference-class.html#HasTOWGS84
osgeo.osr.SpatialReference.SetAuthority	osgeo.osr.SpatialReference-class.html#SetAuthority
osgeo.osr.SpatialReference.CopyGeogCSFrom	osgeo.osr.SpatialReference-class.html#CopyGeogCSFrom
osgeo.osr.SpatialReference.IsDerivedGeographic	osgeo.osr.SpatialReference-class.html#IsDerivedGeographic
osgeo.osr.SpatialReference.GetUTMZone	osgeo.osr.SpatialReference-class.html#GetUTMZone
osgeo.osr.SpatialReference.SetMollweide	osgeo.osr.SpatialReference-class.html#SetMollweide
osgeo.osr.SpatialReference.GetAuthorityCode	osgeo.osr.SpatialReference-class.html#GetAuthorityCode
osgeo.osr.SpatialReference.FindMatches	osgeo.osr.SpatialReference-class.html#FindMatches
osgeo.osr.SpatialReference.SetNormProjParm	osgeo.osr.SpatialReference-class.html#SetNormProjParm
osgeo.osr.SpatialReference.GetAxisOrientation	osgeo.osr.SpatialReference-class.html#GetAxisOrientation
osgeo.osr.SpatialReference.SetVDG	osgeo.osr.SpatialReference-class.html#SetVDG
osgeo.osr.SpatialReference.ExportToPROJJSON	osgeo.osr.SpatialReference-class.html#ExportToPROJJSON
osgeo.osr.SpatialReference.SetStatePlane	osgeo.osr.SpatialReference-class.html#SetStatePlane
osgeo.osr.SpatialReference.SetWellKnownGeogCS	osgeo.osr.SpatialReference-class.html#SetWellKnownGeogCS
osgeo.osr.SpatialReference.SetPolyconic	osgeo.osr.SpatialReference-class.html#SetPolyconic
osgeo.osr.SpatialReference.IsGeographic	osgeo.osr.SpatialReference-class.html#IsGeographic
osgeo.osr.SpatialReference.__del__	osgeo.osr.SpatialReference-class.html#__del__
osgeo.osr.SpatialReference.IsCompound	osgeo.osr.SpatialReference-class.html#IsCompound
osgeo.osr.SpatialReference.GetSemiMinor	osgeo.osr.SpatialReference-class.html#GetSemiMinor
osgeo.osr.SpatialReference.IsProjected	osgeo.osr.SpatialReference-class.html#IsProjected
osgeo.osr.SpatialReference.AddGuessedTOWGS84	osgeo.osr.SpatialReference-class.html#AddGuessedTOWGS84
osgeo.osr.SpatialReference.SetOS	osgeo.osr.SpatialReference-class.html#SetOS
osgeo.osr.SpatialReference.ExportToProj4	osgeo.osr.SpatialReference-class.html#ExportToProj4
osgeo.osr.SpatialReference.__swig_destroy__	osgeo.osr.SpatialReference-class.html#__swig_destroy__
osgeo.osr.SpatialReference.GetLinearUnitsName	osgeo.osr.SpatialReference-class.html#GetLinearUnitsName
osgeo.osr.SpatialReference.MorphToESRI	osgeo.osr.SpatialReference-class.html#MorphToESRI
osgeo.osr.SpatialReference.SetUTM	osgeo.osr.SpatialReference-class.html#SetUTM
osgeo.osr.SpatialReference.ExportToPrettyWkt	osgeo.osr.SpatialReference-class.html#ExportToPrettyWkt
osgeo.osr.SpatialReference.GetAngularUnitsName	osgeo.osr.SpatialReference-class.html#GetAngularUnitsName
osgeo.osr.SpatialReference.SetNZMG	osgeo.osr.SpatialReference-class.html#SetNZMG
osgeo.osr.SpatialReference.SetProjParm	osgeo.osr.SpatialReference-class.html#SetProjParm
osgeo.osr.SpatialReference.ImportFromUrl	osgeo.osr.SpatialReference-class.html#ImportFromUrl
osgeo.osr.SpatialReference.PromoteTo3D	osgeo.osr.SpatialReference-class.html#PromoteTo3D
osgeo.osr.SpatialReference.SetCompoundCS	osgeo.osr.SpatialReference-class.html#SetCompoundCS
osgeo.osr.SpatialReference.SetLCC	osgeo.osr.SpatialReference-class.html#SetLCC
osgeo.osr.SpatialReference.SetEckertIV	osgeo.osr.SpatialReference-class.html#SetEckertIV
osgeo.osr.SpatialReference.ImportFromWkt	osgeo.osr.SpatialReference-class.html#ImportFromWkt
osgeo.osr.SpatialReference.SetOrthographic	osgeo.osr.SpatialReference-class.html#SetOrthographic
osgeo.osr.SpatialReference.EPSGTreatsAsLatLong	osgeo.osr.SpatialReference-class.html#EPSGTreatsAsLatLong
osgeo.osr.SpatialReference.SetEckertVI	osgeo.osr.SpatialReference-class.html#SetEckertVI
osgeo.osr.SpatialReference.__init__	osgeo.osr.SpatialReference-class.html#__init__
osgeo.osr.SpatialReference.SetLinearUnitsAndUpdateParameters	osgeo.osr.SpatialReference-class.html#SetLinearUnitsAndUpdateParameters
osgeo.osr.SpatialReference.ImportFromOzi	osgeo.osr.SpatialReference-class.html#ImportFromOzi
osgeo.osr.SpatialReference.SetLocalCS	osgeo.osr.SpatialReference-class.html#SetLocalCS
osgeo.osr.SpatialReference.GetAxesCount	osgeo.osr.SpatialReference-class.html#GetAxesCount
osgeo.osr.SpatialReference.Clone	osgeo.osr.SpatialReference-class.html#Clone
osgeo.osr.SpatialReference.ImportFromESRI	osgeo.osr.SpatialReference-class.html#ImportFromESRI
osgeo.osr.SpatialReference.SetKrovak	osgeo.osr.SpatialReference-class.html#SetKrovak
osgeo.osr.SpatialReference.SetCS	osgeo.osr.SpatialReference-class.html#SetCS
osgeo.osr.SpatialReference.SetEquirectangular2	osgeo.osr.SpatialReference-class.html#SetEquirectangular2
osgeo.osr.SpatialReference.IsSame	osgeo.osr.SpatialReference-class.html#IsSame
osgeo.osr.SpatialReference.ImportFromMICoordSys	osgeo.osr.SpatialReference-class.html#ImportFromMICoordSys
osgeo.osr.SpatialReference.GetName	osgeo.osr.SpatialReference-class.html#GetName
osgeo.osr.SpatialReference.SetAttrValue	osgeo.osr.SpatialReference-class.html#SetAttrValue
osgeo.osr.SpatialReference.IsGeocentric	osgeo.osr.SpatialReference-class.html#IsGeocentric
osgeo.osr.SpatialReference.SetAxisMappingStrategy	osgeo.osr.SpatialReference-class.html#SetAxisMappingStrategy
osgeo.osr.SpatialReference.SetLAEA	osgeo.osr.SpatialReference-class.html#SetLAEA
osgeo.osr.SpatialReference.SetLinearUnits	osgeo.osr.SpatialReference-class.html#SetLinearUnits
osgeo.osr.SpatialReference.SetGnomonic	osgeo.osr.SpatialReference-class.html#SetGnomonic
osgeo.osr.SpatialReference.SetAngularUnits	osgeo.osr.SpatialReference-class.html#SetAngularUnits
osgeo.osr.SpatialReference.ExportToXML	osgeo.osr.SpatialReference-class.html#ExportToXML
osgeo.osr.SpatialReference.SetGaussSchreiberTMercator	osgeo.osr.SpatialReference-class.html#SetGaussSchreiberTMercator
osgeo.osr.SpatialReference.SetMercator	osgeo.osr.SpatialReference-class.html#SetMercator
osgeo.osr.SpatialReference.SetDataAxisToSRSAxisMapping	osgeo.osr.SpatialReference-class.html#SetDataAxisToSRSAxisMapping
osgeo.osr.SpatialReference.SetSinusoidal	osgeo.osr.SpatialReference-class.html#SetSinusoidal
osgeo.osr.SpatialReference.ExportToUSGS	osgeo.osr.SpatialReference-class.html#ExportToUSGS
osgeo.osr._object	osgeo.osr._object-class.html
property	property-class.html
property.fdel	property-class.html#fdel
property.__init__	property-class.html#__init__
property.setter	property-class.html#setter
property.__new__	property-class.html#__new__
property.__set__	property-class.html#__set__
property.fset	property-class.html#fset
property.__getattribute__	property-class.html#__getattribute__
property.deleter	property-class.html#deleter
property.__get__	property-class.html#__get__
property.getter	property-class.html#getter
property.fget	property-class.html#fget
property.__delete__	property-class.html#__delete__
